!SESSION 2023-02-20 22:53:11.261 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_331
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Arun\Selenium\.metadata\.bak_0.log
Created Time: 2023-02-20 22:58:12.809

!ENTRY org.eclipse.osgi 2 0 2023-02-20 22:58:12.810
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathHelpers", thread "Thread[Worker-7: Update dynamic Java sources working sets,5,main]" timed out waiting (5009ms) for thread "Thread[Worker-9: Initializing Java Tooling,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.9.0.20180606-2036 [265]". To avoid deadlock, thread "Thread[Worker-7: Update dynamic Java sources working sets,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathHelpers" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.9.0.20180606-2036"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=265] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.core.java 4 0 2023-06-12 10:48:50.099
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.core.java [647]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
       org.eclipse.wb.core [645]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.core.lib [648]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.runtime [658]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.apache.commons.commons-beanutils; bundle-version="1.9.4"
    -> Bundle-SymbolicName: org.apache.commons.commons-beanutils; bundle-version="1.9.4"
       org.apache.commons.commons-beanutils [642]
         Unresolved requirement: Import-Package: org.apache.commons.collections
           -> Export-Package: org.apache.commons.collections; bundle-symbolic-name="org.eclipse.wb.core.lib"; bundle-version="1.9.1.202211171015"; version="0.0.0"
  Unresolved requirement: Require-Bundle: org.apache.commons.digester; bundle-version="3.2.0"
    -> Bundle-SymbolicName: org.apache.commons.digester; bundle-version="3.2.0"
       org.apache.commons.digester [643]
         Unresolved requirement: Import-Package: org.apache.commons.beanutils
           -> Export-Package: org.apache.commons.beanutils; bundle-symbolic-name="org.apache.commons.commons-beanutils"; bundle-version="1.9.4"; version="1.9.4"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.core.lib 4 0 2023-06-12 10:48:50.100
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.core.lib [648]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.core.ui 4 0 2023-06-12 10:48:50.102
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.core.ui [649]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
              org.eclipse.wb.core [645]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.core.lib [648]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.runtime [658]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.1.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.layout.group 4 0 2023-06-12 10:48:50.103
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.layout.group [650]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
       org.eclipse.wb.core [645]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.core.lib [648]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.runtime [658]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.os.win32 4 0 2023-06-12 10:48:50.105
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.os.win32 [652]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
       org.eclipse.wb.core [645]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.core.lib [648]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
              org.eclipse.wb.runtime [658]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.rcp 4 0 2023-06-12 10:48:50.106
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.rcp [653]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.swt
    -> Bundle-SymbolicName: org.eclipse.wb.swt; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.swt [668]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
              org.eclipse.wb.core [645]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.core.lib [648]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.runtime [658]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.ui
    -> Bundle-SymbolicName: org.eclipse.wb.core.ui; bundle-version="1.10.0.202211171015"; singleton:="true"
       org.eclipse.wb.core.ui [649]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.1.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.apache.commons.commons-beanutils; bundle-version="1.9.4"
    -> Bundle-SymbolicName: org.apache.commons.commons-beanutils; bundle-version="1.9.4"
       org.apache.commons.commons-beanutils [642]
         Unresolved requirement: Import-Package: org.apache.commons.collections
           -> Export-Package: org.apache.commons.collections; bundle-symbolic-name="org.eclipse.wb.core.lib"; bundle-version="1.9.1.202211171015"; version="0.0.0"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
    -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.wb.rcp.databinding 4 0 2023-06-12 10:48:50.108
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wb.rcp.databinding [654]
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.databinding
    -> Bundle-SymbolicName: org.eclipse.wb.core.databinding; bundle-version="1.9.1.202211171015"; singleton:="true"
       org.eclipse.wb.core.databinding [646]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
              org.eclipse.wb.core [645]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.core.lib; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.core.lib; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.core.lib [648]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.wb.runtime; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.wb.runtime; bundle-version="1.9.1.202211171015"; singleton:="true"
                     org.eclipse.wb.runtime [658]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wb.core.java
    -> Bundle-SymbolicName: org.eclipse.wb.core.java; bundle-version="1.9.2.202211171015"; singleton:="true"
       org.eclipse.wb.core.java [647]
         Unresolved requirement: Require-Bundle: org.eclipse.wb.core; bundle-version="1.12.0"
           -> Bundle-SymbolicName: org.eclipse.wb.core; bundle-version="1.12.0.202211171015"; singleton:="true"
